#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
CLU	LPL	9606.ENSP00000315130	9606.ENSP00000309757	0	0	0	0	0.061	0	0.540	0.354	0.696
CLU	SYNM	9606.ENSP00000315130	9606.ENSP00000336775	0	0	0	0	0.084	0	0	0.392	0.420
CLU	HBA1	9606.ENSP00000315130	9606.ENSP00000322421	0	0	0	0	0	0.379	0	0.174	0.465
CLU	RBFOX3	9606.ENSP00000315130	9606.ENSP00000463653	0	0	0	0	0.082	0	0	0.447	0.471
CLU	ORM2	9606.ENSP00000315130	9606.ENSP00000394936	0	0	0	0	0	0	0.900	0.293	0.926
CLU	SERPINF2	9606.ENSP00000315130	9606.ENSP00000321853	0	0	0	0	0.060	0	0.900	0.330	0.931
CLU	FN1	9606.ENSP00000315130	9606.ENSP00000346839	0	0	0	0	0	0	0.900	0.474	0.945
CLU	SERPINA1	9606.ENSP00000315130	9606.ENSP00000416066	0	0	0	0	0.061	0	0.900	0.528	0.951
CLVS2	SNAP25	9606.ENSP00000275162	9606.ENSP00000254976	0	0	0	0	0.442	0	0	0.070	0.459
COL17A1	KRT14	9606.ENSP00000340937	9606.ENSP00000167586	0	0	0	0	0.283	0	0	0.480	0.611
COL17A1	KRT5	9606.ENSP00000340937	9606.ENSP00000252242	0	0	0	0	0.288	0	0	0.400	0.554
COL17A1	TP63	9606.ENSP00000340937	9606.ENSP00000264731	0	0	0	0	0.155	0	0	0.417	0.486
COL17A1	ITGB6	9606.ENSP00000340937	9606.ENSP00000283249	0	0	0	0	0.149	0	0	0.367	0.438
COL17A1	KRT6A	9606.ENSP00000340937	9606.ENSP00000369317	0	0	0	0	0.230	0	0	0.263	0.408
COL17A1	UPK1A	9606.ENSP00000340937	9606.ENSP00000478942	0	0	0	0	0	0	0	0.467	0.467
COL17A1	DSC3	9606.ENSP00000340937	9606.ENSP00000353608	0	0	0	0	0.102	0	0	0.431	0.468
COL17A1	COL9A1	9606.ENSP00000340937	9606.ENSP00000349790	0	0	0	0.636	0	0	0.900	0.170	0.904
COL17A1	COL4A6	9606.ENSP00000340937	9606.ENSP00000378340	0	0	0	0.549	0.061	0	0.900	0.179	0.908
COL17A1	LAMB3	9606.ENSP00000340937	9606.ENSP00000375778	0	0	0	0	0.214	0	0.900	0.670	0.971
COL4A6	POF1B	9606.ENSP00000378340	9606.ENSP00000262753	0	0	0	0	0	0	0	0.404	0.404
COL4A6	ITGB6	9606.ENSP00000378340	9606.ENSP00000283249	0	0	0	0	0.057	0	0.600	0.218	0.679
COL4A6	FN1	9606.ENSP00000378340	9606.ENSP00000346839	0	0	0	0	0.101	0.313	0	0.166	0.440
COL4A6	COL9A1	9606.ENSP00000378340	9606.ENSP00000349790	0	0	0.402	0.667	0.064	0	0.900	0.050	0.914
COL4A6	FAM107A	9606.ENSP00000378340	9606.ENSP00000419124	0	0	0	0	0	0	0	0.470	0.470
COL9A1	ITGB6	9606.ENSP00000349790	9606.ENSP00000283249	0	0	0	0	0.050	0	0.600	0.126	0.638
COL9A1	PRICKLE2	9606.ENSP00000349790	9606.ENSP00000295902	0	0	0	0	0	0	0	0.419	0.418
COL9A1	SPON1	9606.ENSP00000349790	9606.ENSP00000460236	0	0	0	0	0.062	0	0	0.402	0.415
COL9A1	NCAM1	9606.ENSP00000349790	9606.ENSP00000480132	0	0	0	0	0	0	0.900	0.144	0.910
CPNE6	VSNL1	9606.ENSP00000440077	9606.ENSP00000384719	0	0	0	0	0.314	0	0	0.286	0.489
CPNE6	NRXN1	9606.ENSP00000440077	9606.ENSP00000385142	0	0	0	0	0.297	0	0	0.267	0.462
CPNE6	RBFOX3	9606.ENSP00000440077	9606.ENSP00000463653	0	0	0	0	0.315	0	0	0.259	0.471
CRABP2	CYP26B1	9606.ENSP00000482841	9606.ENSP00000001146	0	0	0	0	0.055	0	0	0.642	0.647
CTTNBP2	FLNA	9606.ENSP00000160373	9606.ENSP00000358866	0	0	0	0	0	0.133	0	0.453	0.505
CXCL13	LYVE1	9606.ENSP00000286758	9606.ENSP00000256178	0	0	0	0	0.081	0	0	0.432	0.456
CXCL13	HCAR2	9606.ENSP00000286758	9606.ENSP00000375066	0	0	0	0	0.061	0	0.900	0	0.902
CXCL13	PENK	9606.ENSP00000286758	9606.ENSP00000324248	0	0	0	0	0	0	0.900	0.113	0.907
CYP26B1	CYP3A5	9606.ENSP00000001146	9606.ENSP00000222982	0	0	0.427	0.613	0	0	0.900	0.175	0.920
CYP3A5	ZNF185	9606.ENSP00000222982	9606.ENSP00000440847	0	0	0	0	0	0	0	0.469	0.469
CYP3A5	GSTM4	9606.ENSP00000222982	9606.ENSP00000358851	0	0	0	0	0	0.064	0.650	0.222	0.723
CYP3A5	GSTM2	9606.ENSP00000222982	9606.ENSP00000241337	0	0	0	0	0	0.064	0.650	0.288	0.746
CYP3A5	GSTM3	9606.ENSP00000222982	9606.ENSP00000256594	0	0	0	0	0	0.064	0.650	0.340	0.765
CYP3A5	GSTP1	9606.ENSP00000222982	9606.ENSP00000381607	0	0	0	0	0	0.064	0.650	0.520	0.829
CYP3A5	GSTM1	9606.ENSP00000222982	9606.ENSP00000311469	0	0	0	0	0	0.064	0.650	0.559	0.842
CYP4F8	PTGS1	9606.ENSP00000477567	9606.ENSP00000354612	0	0	0	0	0.050	0	0.900	0.100	0.907
CYP4F8	PLA2G4A	9606.ENSP00000477567	9606.ENSP00000356436	0	0	0	0	0	0	0.650	0	0.650
CYP4F8	PTGS2	9606.ENSP00000477567	9606.ENSP00000356438	0	0	0	0	0.050	0	0.900	0.325	0.930
DAAM2	PRICKLE2	9606.ENSP00000381876	9606.ENSP00000295902	0	0	0	0	0.098	0.131	0	0.554	0.620
DMD	TG	9606.ENSP00000354923	9606.ENSP00000220616	0	0	0	0	0.062	0	0	0.479	0.491
DMD	ITGB6	9606.ENSP00000354923	9606.ENSP00000283249	0	0	0	0	0.064	0.260	0	0.250	0.435
DMD	KCNMA1	9606.ENSP00000354923	9606.ENSP00000286628	0	0	0	0	0.081	0	0	0.701	0.714
DMD	SYNM	9606.ENSP00000354923	9606.ENSP00000336775	0	0	0	0	0.062	0	0	0.445	0.457
DMD	FN1	9606.ENSP00000354923	9606.ENSP00000346839	0	0	0	0	0	0	0	0.430	0.430
DMD	PAK3	9606.ENSP00000354923	9606.ENSP00000353864	0	0	0	0	0.255	0.069	0.900	0.073	0.927
DMD	MYH11	9606.ENSP00000354923	9606.ENSP00000379616	0	0	0	0	0.087	0.091	0	0.403	0.461
DMD	LDB3	9606.ENSP00000354923	9606.ENSP00000401437	0	0	0	0	0.089	0.261	0	0.579	0.692
DMD	NOS1	9606.ENSP00000354923	9606.ENSP00000477999	0	0	0	0	0.074	0.472	0	0.703	0.842
DMD	LAMB3	9606.ENSP00000354923	9606.ENSP00000375778	0	0	0	0	0	0	0.900	0.057	0.901
DMD	PGM5	9606.ENSP00000354923	9606.ENSP00000379678	0	0	0	0	0.063	0.472	0.720	0.397	0.905
DPT	FN1	9606.ENSP00000356791	9606.ENSP00000346839	0	0	0	0	0.089	0	0	0.597	0.617
DSC3	KRT14	9606.ENSP00000353608	9606.ENSP00000167586	0	0	0	0	0.169	0	0	0.446	0.520
DSC3	TGM1	9606.ENSP00000353608	9606.ENSP00000206765	0	0	0	0	0.052	0	0.900	0.210	0.918
DSC3	KRT5	9606.ENSP00000353608	9606.ENSP00000252242	0	0	0	0	0.180	0	0	0.474	0.550
DSC3	KRT16	9606.ENSP00000353608	9606.ENSP00000301653	0	0	0	0	0.106	0	0	0.399	0.440
DSC3	KRT4	9606.ENSP00000353608	9606.ENSP00000448220	0	0	0	0	0.061	0	0	0.389	0.401
DUOX1	TG	9606.ENSP00000317997	9606.ENSP00000220616	0	0	0	0	0	0	0	0.441	0.441
DUOX1	DUOXA1	9606.ENSP00000317997	9606.ENSP00000267803	0	0	0	0	0.207	0	0	0.938	0.949
DUOX1	GATM	9606.ENSP00000317997	9606.ENSP00000379895	0	0	0	0	0	0	0	0.695	0.695
